 ,country,Research and development expenditure (% of GDP),"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",GDP (constant 2010 US$),Population,GINI index (World Bank estimate),authorRepresentation,authorRepresentation_binary,allMismatch,allMismatch_binary,mismatch,collab,collab_binary,firstAuthorMismatch,lastAuthorMismatch,singleAuthorMismatch,middleAuthorMismatch,gbifDiversity,DI,AI,"Animal species, threatened","Mammal species, threatened","Plant species (higher), threatened","Fish species, threatened","Bird species, threatened",spbyarea,aggdiv,Richness,AvTD,Signi.cance,lending_status,,2016_GDP,Average_GDP
115,KAZAKHSTAN,0.200465909,48.19107,1.19E+11,16011550.84,30.46111111,2,1,2,1,2,0,0,0,0,0,2,2163,0.071,-0.581,NA,16,16,14,26,0.0008012,0.007397134,2194,63.16,Lower,Upper_middle_income,,1.37E+11,80857258285
116,KENYA,0.57049,7.82588,30808872074,32624776.43,46.58,37,1,6,1,17,11,1,6,9,0,5,6922,0.145,0.56,190,30,222,71,39,0.01216221,0.032071656,7071,69.36,Average,Lower_middle_income,,69188755511,20841112857
117,KIRIBATI,NA,NA,147964145.3,85954.4,37,1,1,0,0,0,0,0,0,0,0,0,524,NA,NA,NA,1,0,13,5,0.64691358,0,431,68.76,Average,Lower_middle_income,,178328873,86735486.28
118,KUWAIT,0.146985909,14.41513917,1.02E+11,2438455.243,NA,3,1,0,0,2,2,1,0,2,0,0,329,0.007,-1.564,NA,6,0,15,11,0.018462402,0,322,63.11,Lower,High_income,,1.09E+11,60550908022
119,KYRGYZSTAN,0.17312619,27.533295,4357701477,4897845,30.92,1,1,0,0,0,0,0,0,0,0,0,1620,0.063,-0.537,NA,5,14,3,16,0.008446298,0.008641975,1751,64.91,Lower,Lower_middle_income,,6813092066,3439683054
120,LAND ISLANDS,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,801,NA,NA,NA,NA,NA,NA,NA,NA,NA,502,71.81,Higher,NA,,NA,NA
121,LAO PEOPLE'S DEMOCRATIC REPUBLIC,0.0371,NA,5152653188,5213115.925,34.72,0,0,0,0,0,0,0,0,0,0,0,4052,0.081,0.229,NA,45,41,55,24,0.017556326,0.01011846,4624,69,Average,Lower_middle_income,,15805707154,4094657353
122,LATVIA,0.510943043,32.836614,23288101582,2336086.45,34.82352941,4,1,0,0,0,0,0,0,0,0,0,1268,0.025,-0.553,NA,1,0,6,9,0.0203875,0,981,68.96,Average,High_income,,27695474684,18742916357
123,LEBANON,NA,15.36266,27305872637,4163482.525,31.8,1,1,0,0,0,0,0,0,0,0,0,2329,0.031,0.145,NA,10,10,28,12,0.227663734,0.004293688,2366,64.04,Lower,Upper_middle_income,,51239050083,22767358607
124,LESOTHO,0.038041667,3.605415,1712786978,1860149.275,53.925,0,0,0,0,0,0,0,0,0,0,0,2410,0.025,-0.354,10.5,3,4,1,7,0.079380764,0.001659751,2442,69.84,Average,Lower_middle_income,,2323419617,1194971031
125,LIBERIA,NA,NA,2036591857,2975964.55,35,0,0,0,0,0,0,0,0,0,0,0,2692,0.059,0.132,62.5,22,52,63,13,0.027948505,0.019316493,3030,69.01,Average,Low_income,,3277826000,1827636824
126,LIBYA,NA,2.7,53771486926,5215761.975,NA,0,0,0,0,0,0,0,0,0,0,0,1331,0.029,-1.343,33,11,3,32,6,0.000756448,0.002253944,1484,65.21,Lower,Upper_middle_income,,26221660068,41692003642
127,LIECHTENSTEIN,NA,8.86692,5082366478,32400.9,NA,0,0,0,0,0,0,0,0,0,0,0,789,NA,NA,NA,0,0,0,2,4.93125,0,818,71.31,Higher,High_income,,6214633651,2854523198
128,LITHUANIA,0.767156087,46.99033,35381740684,3357171.525,35.68666667,12,1,6,1,8,2,1,6,7,1,0,562,0.026,-0.544,NA,2,1,6,9,0.008966649,0.001779359,556,66.57,Lower,High_income,,42973365745,27834199432
129,LUXEMBOURG,1.462252941,34.6972475,39069641846,450286.3,30.99,9,1,0,0,1,1,1,1,1,0,0,2749,NA,NA,NA,0,0,1,3,1.061389961,0,2465,67.59,Lower,High_income,,58961235412,27893589389
130,MACEDONIA,0.310407273,9.698195,8262618254,2025243.8,37.35555556,2,1,0,0,0,0,0,0,0,0,0,1346,0.037,0.077,NA,6,0,13,14,0.053046877,0,1431,63.71,Lower,Upper_middle_income,,10672471861,6468749751
131,MADAGASCAR,0.144276111,NA,8132580790,16342720.6,42.8125,6,1,0,0,0,0,0,0,0,0,0,14044,0.298,1.277,308.5,120,607,93,35,0.024147932,0.043221304,14738,69.2,Average,Low_income,,9958655045,5203378278
132,MALAWI,NA,0.432315,4903258557,11605460.5,48.975,4,1,1,1,1,0,0,0,0,1,0,4714,0.079,0.473,140.5,10,24,98,18,0.05,0.005091218,5133,70.63,Average,Low_income,,5433040160,3058491139
133,MALAYSIA,0.850478571,11.15953,1.76E+11,22834422.55,45.91666667,39,1,6,1,10,4,1,5,8,0,2,16602,0.254,1.28,NA,73,721,83,50,0.050531122,0.043428503,17101,72.22,Higher,Upper_middle_income,,2.97E+11,1.25E+11
134,MALDIVES,NA,4.1581,2441209720,299654.575,37,0,0,0,0,0,0,0,0,0,0,0,268,NA,NA,NA,2,0,24,0,0.893333333,0,223,68.86,Average,Upper_middle_income,,4414055725,1152418022
135,MALI,0.35213,3.667964,7338485869,11780994.55,40.55,5,1,0,0,1,1,1,0,1,0,0,1793,0.053,-0.658,20,12,8,2,16,0.001469443,0.004461796,1976,68.14,Average,Low_income,,14010787738,5324628579
136,MALTA,0.572603529,20.38802364,6931724123,389303.525,29.11666667,0,0,0,0,0,0,0,0,0,0,0,554,NA,NA,NA,2,4,22,5,1.73125,0.007220217,555,65.14,Lower,High_income,,11442612409,4909393918
137,MARSHALL ISLANDS,NA,17.4415,138801657.9,49779.8,NA,0,0,0,0,0,0,0,0,0,0,0,590,NA,NA,NA,2,0,16,3,3.277777778,0,357,70.72,Average,Upper_middle_income,,194497900,113651397.2
138,MARTINIQUE,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,2669,NA,NA,NA,NA,NA,NA,NA,NA,NA,2573,72.94,Higher,NA,,NA,NA
139,MAURITANIA,0.01419,1.3,4489903069,2759415.5,39.88571429,0,0,0,0,0,0,0,0,0,0,0,883,0.041,-0.856,46.5,17,0,43,15,0.000856699,0,968,64.18,Lower,Lower_middle_income,,4727937032,2175281754
140,MAURITIUS,0.317525,8.08738,6952247176,1152802.3,37,0,0,0,0,0,0,0,0,0,0,0,2551,NA,NA,98,7,90,19,9,1.256650246,0.035280282,2196,76.34,Higher,Upper_middle_income,,12232463656,5413191053
141,MAYOTTE,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1199,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358,69.17,Average,NA,,NA,NA
142,MEXICO,0.37975,13.59527118,8.78E+11,98099474.8,50.525,139,1,12,1,20,8,1,17,9,0,3,35587,0.589,1.621,NA,96,402,179,61,0.018306541,0.01129626,35182,67.51,Lower,Upper_middle_income,,1.08E+12,6.26E+11
143,MICRONESIA,NA,NA,277267512.5,100633.375,41.25,0,0,0,0,0,0,0,0,0,0,0,1768,NA,NA,NA,5,4,25,11,2.525714286,0.002262443,1726,76.34,Higher,Lower_middle_income,,329895600,227851212.5
144,MOLDOVA,0.417812222,30.33274,6496607077,2875679.45,32.95,2,1,0,0,2,2,1,0,0,0,2,332,0.025,-0.396,NA,5,2,8,12,0.010096328,0.006024096,413,62.91,Lower,Lower_middle_income,,8071480541,4475992434
145,MONACO,0.0377,NA,4614735853,32512.25,NA,0,0,0,0,0,0,0,0,0,0,0,139,NA,NA,NA,3,0,15,0,69.5,0,119,63.68,Lower,High_income,,6468252212,3467013285
146,MONGOLIA,0.216597273,33.04881,5803269691,2420996.425,33,3,1,1,1,1,0,0,0,1,0,0,1731,0.051,-0.767,NA,11,0,2,24,0.001114215,0,1756,64.21,Lower,Lower_middle_income,,11186734674,4002484697
147,MONTENEGRO,0.63196,17.5066,3912249004,610041.65,39.5,1,1,0,0,0,0,0,0,0,0,0,1083,NA,NA,NA,6,2,32,14,0.080520446,0.001846722,1191,64.64,Lower,Upper_middle_income,,4374128319,3224643413
148,MONTSERRAT,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,803,NA,NA,NA,NA,NA,NA,NA,NA,NA,822,71.62,Higher,NA,,NA,NA
149,MOROCCO,0.559871667,NA,66473234000,28416613.48,39.78333333,15,1,0,0,0,0,0,0,0,0,0,6127,0.057,-0.304,78,18,37,54,15,0.013728434,0.006038844,6276,63.17,Lower,Lower_middle_income,,1.03E+11,51532343671
150,MOZAMBIQUE,0.357798,1.4526125,7130681171,18656035.6,50.05,2,1,0,0,1,1,1,1,0,0,0,5605,0.09,0.005,118,14,84,67,29,0.007127597,0.014986619,6068,67.49,Lower,Low_income,,10896894351,6470373525
151,MYANMAR,0.0738,2,28828535293,45576319.28,34.4,5,1,0,0,2,2,1,0,0,0,2,6930,0.141,0.493,NA,48,61,50,48,0.010605376,0.008802309,7412,69.93,Average,Lower_middle_income,,63256184700,33926538759
152,NAMIBIA,0.240805,4.8062,8262900917,1758397.45,61.13333333,6,1,1,1,1,0,0,0,0,1,0,4981,0.102,0.116,56.5,14,28,33,28,0.006050116,0.005621361,5437,66.31,Lower,Upper_middle_income,,11286139080,5555137118
153,NAURU,NA,NA,67036245.93,10104.15,NA,0,0,0,0,0,0,0,0,0,0,0,77,NA,NA,NA,1,0,11,2,3.85,0,79,NA,NA,Upper_middle_income,,102055047.9,75744476.16
154,NEPAL,0.205276667,5.7546,11518377992,22705124.75,37.26666667,3,1,0,0,0,0,0,0,0,0,0,7045,0.096,0.549,NA,30,17,7,36,0.049210395,0.002413059,7033,71.94,Higher,Low_income,,21185922408,7815921619
155,NETHERLANDS,1.833206957,31.39043167,6.85E+11,15772182.1,28.69473684,78,1,13,1,26,13,1,6,13,0,13,9893,0.022,-0.599,NA,3,0,15,8,0.293137663,0,9034,65.95,Lower,High_income,,7.84E+11,4.98E+11
156,NEW CALEDONIA,NA,NA,NA,210923.175,NA,7,1,1,1,1,0,0,0,0,0,1,5906,0.078,0.904,NA,9,286,35,16,0.323085339,0.04842533,5769,70.78,Average,High_income,,NA,2196299941
157,NEW ZEALAND,1.16218,41.91967778,1.18E+11,3884945,NA,48,1,4,1,9,5,1,3,3,1,4,11678,0.065,-0.017,NA,9,21,34,67,0.044350765,0.001798253,10211,71,Average,High_income,,1.88E+11,83273737159
158,NICARAGUA,0.083938571,NA,7269617463,4966341.15,50.6,2,1,0,0,0,0,0,0,0,0,0,7428,0.098,0.555,NA,7,46,37,15,0.061725112,0.006192784,7952,73.85,Higher,Lower_middle_income,,13286093197,5413645454
159,NIGER,NA,1.70499,6136776147,12354445.18,37.51666667,4,1,1,1,1,0,0,0,0,0,1,935,0.061,-0.512,19.5,12,3,4,11,0.000738138,0.003208556,974,67.73,Lower,Low_income,,7528285444,3341605075
160,NIGERIA,0.13223,17.34511,2.39E+11,126593915.6,43.74,20,1,2,1,2,0,0,2,2,0,0,4694,0.107,0.131,79.5,29,197,71,21,0.005153881,0.04196847,5061,67.41,Lower,Lower_middle_income,,4.05E+11,1.70E+11
161,NIUE,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,612,NA,NA,NA,NA,NA,NA,NA,NA,NA,621,70.14,Average,NA,,NA,NA
162,NORFOLK ISLAND,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,898,NA,NA,NA,NA,NA,NA,NA,NA,NA,713,74.71,Higher,NA,,NA,NA
163,NORTH KOREA,NA,NA,NA,22306028.38,NA,0,0,0,0,0,0,0,0,0,0,0,1192,0.025,-0.775,NA,10,17,17,27,0.00989951,0.014261745,1241,69.61,Average,Low_income,,NA,NA
164,NORTHERN MARIANA ISLANDS,NA,NA,1035399504,47183.25,NA,0,0,0,0,0,0,0,0,0,0,0,1062,NA,NA,NA,4,5,15,16,2.308695652,0.004708098,884,74.92,Higher,High_income,,1250000000,969800000
165,NORWAY,1.688796,31.63633071,3.48E+11,4567911.075,26.97894737,30,1,2,1,7,5,1,1,3,1,2,6906,0.024,-1.107,NA,8,3,23,7,0.018907856,0.000434405,5281,64.27,Lower,High_income,,3.71E+11,2.25E+11
166,OMAN,0.21029625,18.5949625,41290806755,2539213.725,NA,0,0,0,0,0,0,0,0,0,0,0,1549,0.03,-0.812,NA,10,6,31,13,0.005004847,0.003873467,1670,65.72,Lower,High_income,,65941482445,28087083147
167,PAKISTAN,0.270536923,6.72139,1.29E+11,142449663.8,31.7,28,1,6,1,7,1,1,3,4,0,3,4434,0.08,-0.121,NA,25,12,41,32,0.005751868,0.00270636,4585,64.72,Lower,Lower_middle_income,,2.79E+11,98480196133
168,PALAU,NA,NA,199650513.8,16847.025,NA,0,0,0,0,0,0,0,0,0,0,0,1274,NA,NA,NA,4,4,19,5,2.769565217,0.003139717,1363,75.81,Higher,High_income,,303984500,199019876.5
169,PALESTINE,0.330638,21.93061769,7898761440,3312289.133,34.525,3,1,0,0,0,0,0,0,0,0,0,2438,NA,NA,NA,3,3,2,13,0.404983389,0.001230517,2576,64.19,Lower,Lower_middle_income,,13425700000,6649669565
170,PANAMA,0.215586364,13.97748,21295298956,3038304.5,54.004,0,0,0,0,0,0,0,0,0,0,0,13438,0.162,1.236,NA,16,208,54,22,0.180764057,0.015478494,14006,74.5,Higher,High_income,,57957600000,17295871532
171,PAPUA NEW GUINEA,0.03158,NA,11006997495,5916959.725,43.85,1,1,0,0,0,0,0,0,0,0,0,15318,0.271,1.254,NA,39,152,56,37,0.033825023,0.009922966,15304,75.33,Higher,Lower_middle_income,,20759048835,7442187887
172,PARAGUAY,0.076265833,11.08463571,20752019203,5190379.8,51.12727273,1,1,0,0,0,0,0,0,0,0,0,8319,0.115,0.429,NA,10,19,0,27,0.020938837,0.002283928,9315,68.72,Average,Upper_middle_income,,36054281572,13614807548
173,PERU,0.105590625,18.76613467,1.07E+11,25461239.2,48.32272727,11,1,0,0,0,0,0,0,0,0,0,27445,0.396,1.344,NA,53,326,50,120,0.021441406,0.011878302,28474,70,Average,Upper_middle_income,,1.92E+11,73640158359
174,PHILIPPINES,0.1277175,23.838845,1.58E+11,77316559.7,46.45,14,1,0,0,2,2,1,0,0,0,2,12395,0.225,1.188,NA,39,239,87,89,0.041570245,0.019281969,12675,73.69,Higher,Lower_middle_income,,3.05E+11,1.07E+11
175,PITCAIRN,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,309,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,73.21,Higher,NA,,NA,NA
176,POLAND,0.732552174,22.106559,3.98E+11,37903382.38,31.85714286,67,1,3,1,6,3,1,5,4,0,1,5178,0.032,-0.761,NA,5,10,8,11,0.016906189,0.001931248,4313,67.5,Lower,High_income,,4.72E+11,2.92E+11
177,PORTUGAL,1.048423043,12.22157304,1.96E+11,10219366.65,36.46,55,1,3,1,10,7,1,3,5,0,4,7594,0.045,-0.088,NA,13,81,63,12,0.082978481,0.010666316,6330,68.09,Average,High_income,,2.06E+11,1.32E+11
178,PUERTO RICO,0.439576667,39.57117222,80389839851,3576462.725,NA,5,1,0,0,0,0,0,0,0,0,0,5420,0.033,0.259,NA,2,57,30,8,0.611048478,0.010516605,5124,73.74,Higher,High_income,,1.04E+11,58054932468
179,QATAR,0.501573333,23.66384083,1.10E+11,1064515.75,NA,1,1,0,0,0,0,0,0,0,0,0,255,0.005,-1.77,NA,2,0,13,8,0.021963824,0,254,64.12,Lower,High_income,,1.52E+11,50277874234
180,REUNION,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,2769,NA,NA,NA,NA,NA,NA,NA,NA,NA,2245,77.68,Higher,NA,,NA,NA
181,ROMANIA,0.462071739,15.58352077,1.49E+11,21655389.43,33.81764706,3,1,0,0,0,0,0,0,0,0,0,3636,0.039,-0.49,NA,8,5,22,18,0.015814382,0.001375138,3702,65.45,Lower,Upper_middle_income,,1.88E+11,92542517187
182,RUSSIAN FEDERATION,1.086303043,14.1,1.32E+12,144853839.2,39.82916667,28,1,2,1,3,1,1,2,2,0,1,9958,0.179,-0.179,NA,32,56,39,54,0.000607821,0.005623619,8906,66.03,Lower,Upper_middle_income,,1.28E+12,8.86E+11
183,RWANDA,0.66627,3.327225,4385047729,8208627.075,47.3,0,0,0,0,0,0,0,0,0,0,0,2306,0.087,0.925,49,24,8,9,16,0.093473855,0.003469211,2197,72.54,Higher,Low_income,,8475681533,3154665135
184,SAINT BARTHOLEMY,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,406,60.95,Lower,NA,,NA,NA
185,SAINT HELENA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,796,NA,NA,NA,NA,NA,NA,NA,NA,NA,737,77.13,Higher,NA,,NA,NA
186,SAINT KITTS AND NEVIS,NA,2.32323,575118338.4,45288.45,NA,0,0,0,0,0,0,0,0,0,0,0,801,NA,NA,NA,2,2,29,1,3.080769231,0.002496879,720,75.41,Higher,High_income,,958973183.2,438244314.4
187,SAINT LUCIA,0.473845,9.127925,1158182123,153622.075,46.9,0,0,0,0,0,0,0,0,0,0,0,908,NA,NA,NA,2,6,30,5,1.48852459,0.00660793,903,73.9,Higher,Upper_middle_income,,1688244704,816800765.5
188,SAINT MARTIN (FRENCH PART),NA,NA,NA,28382.35,NA,0,0,0,0,0,0,0,0,0,0,0,421,NA,NA,NA,2,3,29,0,7.738970588,0.007125891,399,63.93,Lower,High_income,,NA,NA
189,SAINT PIERRE AND MIQUELON,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,,NA,NA
190,SAINT VINCENT AND THE GRENADINES,0.08167,2.470455,517574375.7,107345.375,NA,0,0,0,0,0,0,0,0,0,0,0,1273,NA,NA,NA,2,5,29,2,3.264102564,0.00392773,1219,70.11,Average,Upper_middle_income,,770762204.1,407982816.1
191,SAMOA,NA,10.16020333,535400810.5,174860.575,40.46666667,0,0,0,0,0,0,0,0,0,0,0,1821,NA,NA,NA,2,2,16,6,0.643462898,0.001098298,1696,77.55,Higher,Upper_middle_income,,786640012.2,360975727.1
192,SAN MARINO,NA,15.76002,1785801494,27585.425,NA,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,NA,0,0,0,0,0.45,0,33,NA,NA,High_income,,1564380531,1811084247
193,SAO TOME AND PRINCIPE,NA,1.77666,198029466.4,147462.675,39.73333333,0,0,0,0,0,0,0,0,0,0,0,968,NA,NA,29.5,5,38,25,13,1.008333333,0.039256198,868,74.06,Higher,Lower_middle_income,,347545391.8,198931977.8
194,SAUDI ARABIA,0.349243636,22.2275625,4.25E+11,21421314.65,NA,23,1,2,1,7,5,1,4,6,0,1,2504,0.04,-1.129,NA,10,3,35,18,0.001164819,0.001198083,2818,64.04,Lower,High_income,,6.45E+11,2.83E+11
195,SENEGAL,0.433156667,5.111725,12402454317,10094997.1,43.24,6,1,0,0,1,1,1,0,0,0,1,2232,0.057,-0.065,56,17,12,55,16,0.011592998,0.005376344,2503,68.11,Average,Low_income,,19027392876,9411697053
196,SERBIA,0.694065455,18.376428,36907618038,7389875.367,39.23333333,12,1,4,1,7,3,1,4,3,0,3,1070,NA,NA,NA,6,5,15,13,0.012234164,0.004672897,1142,64.06,Lower,Upper_middle_income,,40630392019,31377742403
197,SEYCHELLES,0.352406667,4.71673,766046722.9,79168.65,46.8,2,1,0,0,0,0,0,0,0,0,0,972,NA,NA,79,6,62,21,11,2.113043478,0.063786008,855,77.45,Higher,High_income,,1427524565,641648324.5
198,SIERRA LEONE,NA,NA,2126552640,5179436.025,36.63333333,0,0,0,0,0,0,0,0,0,0,0,2613,0.083,0.588,47.5,22,65,56,15,0.036201164,0.024875622,2787,70.66,Average,Low_income,,3674794530,1649828933
199,SINGAPORE,1.984988182,39.27794529,1.52E+11,4007370.8,NA,19,1,6,1,14,8,1,7,7,0,6,2970,NA,NA,NA,13,58,27,17,4.358120167,0.01952862,2982,72.9,Higher,High_income,,3.18E+11,1.17E+11
200,SINT MAARTEN (DUTCH PART),NA,NA,NA,34719.22727,NA,0,0,0,0,0,0,0,0,0,0,0,503,NA,NA,NA,2,2,29,0,14.79411765,0.003976143,404,62,Lower,High_income,,NA,NA
201,SLOVAKIA,0.698576957,18.02972556,75387175167,5321494.35,26.16,14,1,1,1,3,2,1,1,3,0,0,3296,0.037,0.252,NA,4,7,5,11,0.068527258,0.002123786,2967,65.47,Lower,High_income,,89848359305,55044923050
202,SLOVENIA,1.733133478,21.631418,41517493386,2001450.45,24.96111111,9,1,0,0,2,2,1,0,0,0,2,2759,0.036,0.106,NA,6,7,33,8,0.136991063,0.002537151,2708,66.11,Lower,High_income,,44641210338,32265114719
203,SOLOMON ISLANDS,NA,NA,649925726.6,420607.75,41.6,0,0,0,0,0,0,0,0,0,0,0,2974,0.049,0.316,NA,20,17,22,25,0.106252233,0.005716207,3183,75.53,Higher,Lower_middle_income,,1232699140,503518478.1
204,SOMALIA,NA,NA,NA,9573988.3,NA,0,0,0,0,0,0,0,0,0,0,0,2711,0.087,0.025,80.5,14,43,29,18,0.004321421,0.015861306,2959,62.19,Lower,Low_income,,6839998517,6638049466
205,SOUTH AFRICA,0.787750588,10.56485688,2.92E+11,43902995.65,61.71428571,42,1,2,1,7,5,1,3,4,0,3,26456,0.252,0.915,323.5,26,116,107,46,0.021808769,0.004384639,26105,67.6,Lower,Upper_middle_income,,2.96E+11,1.90E+11
206,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,458,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,77.46,Higher,NA,,NA,NA
207,SOUTH KOREA,3.166079565,23.75862,7.41E+11,46056952.93,31.9,125,1,13,1,23,10,1,14,15,0,7,4483,0.03,-0.518,NA,11,31,25,30,0.046341665,0.006915012,4099,73.55,Higher,High_income,,1.41E+12,6.13E+11
208,SOUTH SUDAN,NA,10.24896,11019927916,7120206.225,46.3,0,0,0,0,0,0,0,0,0,0,0,267,NA,NA,NA,10,15,0,19,NA,0.056179775,296,69.54,Average,Low_income,,3070885014,12632152362
209,SPAIN,1.110445652,22.71949063,1.11E+12,41984968.08,34.57,303,1,15,1,42,27,1,16,20,0,20,18705,0.067,-0.172,NA,17,216,78,15,0.037451723,0.011547715,17721,63.77,Lower,High_income,,1.24E+12,7.77E+11
210,SRI LANKA,0.138277778,23.8264025,39658942048,18642888.88,37.125,6,1,1,1,2,1,1,0,0,0,2,5784,0.082,0.606,NA,29,291,54,16,0.092234093,0.050311203,5910,73.08,Higher,Lower_middle_income,,82401038710,25481743886
211,SUDAN,0.396987143,0.8,39528758012,27394295.3,34.8,2,1,0,0,0,0,0,0,0,0,0,2026,NA,NA,67.5,13,16,24,23,0.000852694,0.007897335,2151,69.34,Average,Lower_middle_income,,95558220777,29067609755
212,SURINAME,NA,3.91474,3263035607,465358.575,57.6,1,1,0,0,0,0,0,0,0,0,0,5873,0.092,0.471,NA,9,27,30,9,0.037647436,0.00459731,6285,69.78,Average,Upper_middle_income,,3167164371,1839357880
213,SVALBARD AND JAN MAYEN ISLANDS,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,946,NA,NA,NA,NA,NA,NA,NA,NA,NA,384,69.83,Average,NA,,NA,NA
214,SWAZILAND,0.27013,3.28036,3191933718,934145.9,54.925,0,0,0,0,0,0,0,0,0,0,0,3335,0.044,0.353,15,8,11,4,13,0.193895349,0.003298351,3460,69.57,Average,Lower_middle_income,,3817430000,2089518433
215,SWEDEN,3.376657368,28.48241625,4.03E+11,8988519.575,26.905,93,1,12,1,26,14,1,14,12,1,8,13881,0.026,-1.067,NA,1,4,15,8,0.0338617,0.000288164,12439,65.51,Lower,High_income,,5.12E+11,3.12E+11
216,SWITZERLAND,2.870015714,32.309518,4.92E+11,7274093.275,33.05,115,1,10,1,29,19,1,21,20,0,6,7164,0.033,-0.173,NA,3,4,9,6,0.181259065,0.000558347,6042,65.37,Lower,High_income,,6.70E+11,3.52E+11
217,SYRIAN ARAB REPUBLIC,0.02053,12.59854333,NA,15475743.75,35.8,9,1,0,0,0,0,0,0,0,0,0,3167,0.046,-0.265,NA,16,13,51,18,0.017238214,0.004104831,3405,61.47,Lower,Low_income,,NA,17360832122
218,TAIWAN,NA,NA,NA,NA,NA,47,1,12,1,21,9,1,13,13,0,7,7977,0.058,0.418,NA,NA,NA,NA,NA,NA,NA,8124,75.56,Higher,High_income,,NA,NA
219,TAJIKISTAN,0.095012222,18.08973667,5340935926,6336440.5,32.13333333,0,0,0,0,0,0,0,0,0,0,0,1476,0.033,-0.536,NA,7,12,5,15,0.010553048,0.008130081,1709,66.71,Lower,Low_income,,6952678127,3474397767
220,TANZANIA,0.407416667,2.55564,25778876604,34851699.08,38.24,3,1,0,0,0,0,0,0,0,0,0,11765,0.189,0.693,324,38,602,176,47,0.013281779,0.051168721,11934,68.83,Average,Low_income,,49774021003,19467492765
221,THAILAND,0.339707368,10.43714,2.37E+11,61124538.55,40.77916667,29,1,8,1,10,2,1,5,5,0,4,11905,0.162,0.709,NA,56,150,106,51,0.023302472,0.012599748,12554,71.68,Higher,Upper_middle_income,,4.12E+11,1.75E+11
222,TIMOR-LESTE,NA,NA,840728159.8,910749,30.8,0,0,0,0,0,0,0,0,0,0,0,1245,NA,NA,NA,5,1,8,6,0.083725622,0.000803213,1500,69.04,Average,Lower_middle_income,,2503532102,2920087465
223,TOGO,0.241516667,4.1944,2941071358,5054148.625,43.76666667,0,0,0,0,0,0,0,0,0,0,0,2375,0.094,0.781,33.5,12,12,35,11,0.043666115,0.005052632,2472,68.83,Average,Low_income,,4414908597,2065839594
224,TOKELAU,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,,NA,NA
225,TONGA,NA,12.7209025,311948520.6,98302.775,37.6,0,0,0,0,0,0,0,0,0,0,0,1228,NA,NA,NA,2,4,14,5,1.705555556,0.003257329,1320,72.31,Higher,Upper_middle_income,,401109307.4,215641018.6
226,TRINIDAD AND TOBAGO,0.087202727,23.68388,14216609379,1265422.95,41.45,1,1,0,0,0,0,0,0,0,0,0,3811,0.045,0.729,NA,2,2,35,5,0.74288499,0.000524797,3878,75.1,Higher,High_income,,21746391333,12059870833
227,TUNISIA,0.66025125,9.887672857,30100246175,9362448.325,38.91428571,34,1,2,1,2,0,0,2,2,0,0,2703,0.033,-0.572,53,14,7,39,10,0.017398301,0.002589715,2873,65.24,Lower,Lower_middle_income,,41808379888,24226717678
228,TURKEY,0.657218636,11.91999438,5.94E+11,62966568.25,40.88421053,63,1,0,0,4,4,1,1,0,0,3,10351,0.114,0.237,NA,18,104,131,20,0.01344932,0.010047338,10435,62.45,Lower,Upper_middle_income,,8.64E+11,3.58E+11
229,TURKMENISTAN,NA,32.21165,18265864175,4398848.95,40.8,1,1,0,0,0,0,0,0,0,0,0,1632,0.044,-0.572,NA,10,4,11,20,0.003472858,0.00245098,1736,62.28,Lower,Upper_middle_income,,36180000000,12399520700
230,TURKS AND CAICOS ISLANDS,NA,7.65734,686787810,21927.7,NA,0,0,0,0,0,0,0,0,0,0,0,563,NA,NA,NA,2,9,29,2,0.592631579,0.01598579,535,65.95,Lower,High_income,,950357510,675037233.1
231,TUVALU,NA,7.31819,31091709.34,9596.95,39.1,0,0,0,0,0,0,0,0,0,0,0,144,NA,NA,NA,1,0,12,1,4.8,0,137,68.89,Average,Upper_middle_income,,36547419.87,21382447.9
